Name,Class,Role,Tier,Trend,Win %,Role %,Pick %,Ban %,KDA
Aatrox,Fighter,TOP,S,-31.86,47.68%,91.63%,6.62%,Blue (9.8%)/Red (2.18%),1.77
Ahri,Mage,MID,S,4.55,49.50%,94.65%,5.81%,Blue (1.54%)/Red (0.19%),2.58
Akali,Assassin,MID,S,4.33,48.41%,75.74%,8.11%,Blue (5.74%)/Red (7.28%),2.37
Akali,Assassin,TOP,C,-1.51,45.92%,23.50%,2.55%,Blue (0.47%)/Red (12.55%),2.0
Akshan,Marksman,MID,A,0.34,51.62%,66.03%,2.75%,Blue (0.06%)/Red (3.73%),2.26
Akshan,Marksman,TOP,B,2.61,51.69%,25.56%,1.01%,Blue (1.56%)/Red (2.23%),2.0
Alistar,Tank,SUPPORT,B,-1.03,50.09%,95.95%,2.67%,Blue (0.13%)/Red (0.47%),2.46
Amumu,Tank,JUNGLE,S,16.78,52.87%,49.07%,4.44%,Blue (3.5%)/Red (1.7%),2.82
Amumu,Tank,SUPPORT,A,1.09,52.39%,50.05%,4.09%,Blue (0.33%)/Red (4.87%),2.18
Anivia,Mage,MID,S,9.21,53.22%,86.04%,3.60%,Blue (2.56%)/Red (1.0%),3.03
Annie,Mage,MID,C,-4.78,49.13%,74.96%,1.29%,Blue (0.24%)/Red (0.13%),2.3
Annie,Mage,SUPPORT,D,0.67,47.00%,13.05%,0.21%,Blue (0.22%)/Red (0.15%),2.27
Aphelios,Marksman,ADC,D,-4.83,46.60%,96.77%,3.48%,Blue (0.16%)/Red (0.35%),1.95
Ashe,Marksman,SUPPORT,S,18.82,50.02%,55.73%,8.75%,Blue (0.08%)/Red (5.95%),2.44
Ashe,Marksman,ADC,B,-4.93,50.27%,42.22%,6.49%,Blue (4.21%)/Red (1.82%),2.43
Aurelion Sol,Mage,MID,C,-1.21,50.42%,87.99%,0.71%,Blue (0.25%)/Red (0.02%),2.54
Azir,Mage,MID,C,-0.97,46.31%,91.28%,2.40%,Blue (0.5%)/Red (0.01%),2.12
Bard,Support,SUPPORT,A,-0.29,50.30%,97.18%,3.25%,Blue (0.15%)/Red (0.33%),3.1
Bel'Veth,Fighter,JUNGLE,A,-3.44,50.94%,94.30%,3.89%,Blue (4.15%)/Red (4.05%),2.39
Blitzcrank,Tank,SUPPORT,S+,3.05,51.75%,97.28%,7.49%,Blue (17.49%)/Red (0.76%),2.46
Brand,Mage,SUPPORT,B,-7.24,50.72%,76.74%,3.32%,Blue (1.2%)/Red (2.83%),1.85
Brand,Mage,MID,C,-2.39,50.69%,15.84%,0.74%,Blue (3.47%)/Red (0.94%),2.04
Braum,Support,SUPPORT,C,-2.6,48.89%,98.55%,1.71%,Blue (0.05%)/Red (0.22%),2.68
Caitlyn,Marksman,ADC,S+,1.35,50.37%,96.12%,20.28%,Blue (4.82%)/Red (13.74%),2.3
